# Versions:
#    go-basic.obo: fmt(1.2) rel(2025-06-01) 43,448 Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(go/2025-06-01/subsets/goslim_generic.owl) 206 Terms

SECTION: Metabolic processes
**GO:0030163  # BP   19 uGOs    39  15 L05 D05 R05 C     .... prdu protein catabolic process
  GO:0007507  # BP    . uGOs   201   2 L04 D04 R06 AD    P... p... heart development
  GO:0007389  # BP    . uGOs   200  16 L02 D02 R04 AD    P... p... pattern specification process
  GO:0033365  # BP    . uGOs   190  19 L05 D05 R05 CE    .... p... protein localization to organelle
  GO:0009790  # BP    . uGOs   189   3 L03 D04 R04 AD    .... prdu embryo development
  GO:0042110  # BP    . uGOs   188   6 L04 D05 R05 ACG   .... prdu T cell activation
  GO:1903046  # BP    . uGOs   186  57 L02 D03 R04 CF    P... .... meiotic cell cycle process
  GO:0099536  # BP    . uGOs   184   3 L04 D05 R05 BC    .... p... synaptic signaling
  GO:0045184  # BP    . uGOs   171   6 L03 D05 R05 CE    .... .rdu establishment of protein localization
  GO:0099537  # BP    . uGOs   169   9 L05 D06 R06 BC    .... .r.. trans-synaptic signaling
  GO:0003002  # BP    . uGOs   164  41 L03 D03 R05 AD    .... .... regionalization
  GO:0044057  # BP    . uGOs   160  10 L04 D04 R04 AB    .R.. .... regulation of system process
  GO:0080090  # BP    . uGOs   158  12 L05 D05 R05 BC    .R.. .... regulation of primary metabolic process
  GO:0051640  # BP    . uGOs   155  14 L02 D02 R02 E     .... p... organelle localization
  GO:0006066  # BP    . uGOs   154  15 L04 D04 R04 C     .... .... alcohol metabolic process
  GO:0002697  # BP    . uGOs   154  20 L04 D04 R04 BG    .R.. .... regulation of immune effector process
  GO:0006351  # BP    . uGOs   153  17 L07 D08 R08 C     P... prdu DNA-templated transcription
  GO:0009891  # BP    . uGOs   143  44 L06 D06 R06 BC    ...U .... positive regulation of biosynthetic process
  GO:0008202  # BP    . uGOs   139  18 L05 D05 R05 C     .... .rdu steroid metabolic process
  GO:0010467  # BP    . uGOs   138   6 L05 D05 R05 C     .... prdu gene expression
  GO:0009890  # BP    . uGOs   138  43 L06 D06 R06 BC    ..D. .... negative regulation of biosynthetic process
  GO:0008283  # BP    . uGOs   135  30 L02 D02 R02 C     .... .rdu cell population proliferation
  GO:1903530  # BP    . uGOs   135  12 L04 D06 R06 BCE   .R.. .... regulation of secretion by cell
  GO:0048858  # BP    . uGOs   134   4 L03 D05 R05 CD    P... .... cell projection morphogenesis
  GO:0098916  # BP    . uGOs   133   3 L06 D07 R07 BC    .... .... anterograde trans-synaptic signaling
  GO:2000026  # BP    . uGOs   131  21 L04 D04 R04 ABD   .R.. .... regulation of multicellular organismal development
  GO:0007268  # BP    . uGOs   130  13 L07 D08 R08 BC    .... prdu chemical synaptic transmission
  GO:0120039  # BP    . uGOs   129   3 L04 D06 R06 CD    .... .... plasma membrane bounded cell projection morphogenesis
  GO:0010468  # BP    . uGOs   128  22 L07 D07 R07 BC    .R.. p... regulation of gene expression
  GO:0030900  # BP    . uGOs   126   0 L03 D03 R08 AD    P... p... forebrain development
  GO:0060429  # BP    . uGOs   125  19 L04 D04 R04 D     .... p... epithelium development
  GO:0044085  # BP    . uGOs   124   9 L03 D03 R03 C     .... pr.u cellular component biogenesis
  GO:0099177  # BP    . uGOs   124   4 L04 D05 R07 BC    .R.. .... regulation of trans-synaptic signaling
  GO:0062012  # BP    . uGOs   122  63 L05 D05 R05 BC    .R.. .... regulation of small molecule metabolic process
  GO:0001944  # BP    . uGOs   122   4 L04 D04 R06 AD    P... prdu vasculature development
  GO:0045935  # BP    . uGOs   122  13 L06 D07 R07 BC    ...U .... positive regulation of nucleobase-containing compound metabolic process
  GO:0032880  # BP    . uGOs   121  24 L05 D05 R05 BCE   .R.. .... regulation of protein localization
  GO:0033044  # BP    . uGOs   120  11 L06 D06 R06 BC    .R.. .... regulation of chromosome organization
  GO:0018193  # BP    . uGOs   120  21 L06 D06 R06 C     .... .... peptidyl-amino acid modification
  GO:0045934  # BP    . uGOs   120  15 L06 D07 R07 BC    ..D. .... negative regulation of nucleobase-containing compound metabolic process
  GO:0051604  # BP    . uGOs   119   9 L05 D05 R06 C     P... prdu protein maturation
  GO:0007610  # BP    . uGOs   118  29 L02 D02 R02 A     .... .rdu behavior
  GO:0050804  # BP    . uGOs   118  23 L05 D06 R09 BC    .R.. .... modulation of chemical synaptic transmission
  GO:0051641  # BP    . uGOs   114   7 L02 D02 R02 CE    .... pr.. cellular localization
  GO:0010638  # BP    . uGOs   113  24 L06 D06 R06 BC    ...U .... positive regulation of organelle organization
  GO:0034654  # BP    . uGOs   109   3 L04 D05 R05 C     .... .... nucleobase-containing compound biosynthetic process
  GO:0065009  # BP    . uGOs   108   8 L02 D02 R02 B     .... .... regulation of molecular function
  GO:0006412  # BP    . uGOs   107   4 L05 D05 R06 C     P... prdu translation
  GO:0006886  # BP    . uGOs   104  20 L04 D07 R07 CE    P... .rdu intracellular protein transport
  GO:0006811  # BP    . uGOs   102   3 L04 D04 R04 E     .... .rdu monoatomic ion transport
  GO:0048598  # BP    . uGOs   102  63 L03 D03 R05 AD    P... p... embryonic morphogenesis
  GO:0010558  # BP    . uGOs   100  14 L07 D07 R07 BC    ..D. .... negative regulation of macromolecule biosynthetic process
  GO:0003007  # BP    . uGOs    97   0 L04 D04 R07 AD    P... pr.. heart morphogenesis
  GO:0010639  # BP    . uGOs    96  22 L06 D06 R06 BC    ..D. .... negative regulation of organelle organization
  GO:0010608  # BP    . uGOs    96   4 L08 D08 R08 BC    .... .... post-transcriptional regulation of gene expression
  GO:0043687  # BP    . uGOs    95   6 L06 D06 R06 C     .... .rdu post-translational protein modification
  GO:0045321  # BP    . uGOs    94   6 L02 D03 R03 ACG   .... .rdu leukocyte activation
  GO:0001763  # BP    . uGOs    93   4 L02 D03 R04 AD    .... pr.. morphogenesis of a branching structure
  GO:0006417  # BP    . uGOs    92  17 L07 D09 R09 BC    .R.. .... regulation of translation
  GO:0006468  # BP    . uGOs    91  11 L06 D06 R06 C     .... .rdu protein phosphorylation
  GO:0045229  # BP    . uGOs    90   9 L04 D04 R04 C     .... .... external encapsulating structure organization
  GO:0046486  # BP    . uGOs    89   4 L05 D05 R05 C     .... .... glycerolipid metabolic process
  GO:0043269  # BP    . uGOs    87   6 L05 D05 R05 BE    .R.. .... regulation of monoatomic ion transport
  GO:0001568  # BP    . uGOs    87   5 L03 D03 R07 AD    P... p... blood vessel development
  GO:0010629  # BP    . uGOs    86  17 L08 D08 R08 BC    ..D. .... negative regulation of gene expression
  GO:0042113  # BP    . uGOs    85   3 L04 D05 R05 ACG   .... prdu B cell activation
  GO:0006355  # BP    . uGOs    85  19 L08 D09 R09 BC    .R.. .... regulation of DNA-templated transcription
  GO:0141188  # BP    . uGOs    83   2 L05 D06 R06 C     .... .... nucleic acid catabolic process
  GO:0061138  # BP    . uGOs    82   6 L03 D05 R06 AD    .... p... morphogenesis of a branching epithelium
  GO:0006401  # BP    . uGOs    81  15 L06 D07 R07 C     .... .rdu RNA catabolic process
  GO:0006812  # BP    . uGOs    80   2 L05 D05 R05 E     .... .... monoatomic cation transport
  GO:0070647  # BP    . uGOs    80   2 L07 D07 R07 C     .... .rdu protein modification by small protein conjugation or removal
  GO:0006403  # BP    . uGOs    79   7 L03 D03 R03 E     .... p... RNA localization
  GO:0030001  # BP    . uGOs    78   8 L06 D06 R06 E     .... .r.. metal ion transport
  GO:0044770  # BP    . uGOs    77   5 L03 D03 R04 C     .... .rdu cell cycle phase transition
  GO:1990778  # BP    . uGOs    76  17 L05 D05 R05 CE    .... .rdu protein localization to cell periphery
  GO:0044093  # BP    . uGOs    75   5 L03 D03 R03 B     .... .... positive regulation of molecular function
  GO:0006793  # BP    . uGOs    74  12 L03 D03 R03 C     .... .rdu phosphorus metabolic process
  GO:0090304  # BP    . uGOs    74   4 L04 D05 R05 C     .... .... nucleic acid metabolic process
  GO:0002252  # BP    . uGOs    73  13 L02 D02 R02 G     .... .rdu immune effector process
  GO:0009792  # BP    . uGOs    73   2 L04 D05 R05 AD    .... p... embryo development ending in birth or egg hatching
  GO:0001819  # BP    . uGOs    73  49 L05 D09 R09 ABC   ...U .... positive regulation of cytokine production
  GO:0032386  # BP    . uGOs    71  21 L05 D05 R05 BCE   .R.. .... regulation of intracellular transport
  GO:0010564  # BP    . uGOs    71  40 L05 D05 R05 BC    .R.. .... regulation of cell cycle process
  GO:0016070  # BP    . uGOs    70  17 L05 D06 R06 C     .... .rdu RNA metabolic process
  GO:0035239  # BP    . uGOs    68  12 L03 D03 R05 AD    P... p... tube morphogenesis
  GO:0050790  # BP    . uGOs    67  12 L03 D03 R03 B     .... .... regulation of catalytic activity
  GO:0001508  # BP    . uGOs    66   5 L04 D04 R04 B     .... prdu action potential
  GO:0097435  # BP    . uGOs    66  13 L04 D04 R04 C     .... .rdu supramolecular fiber organization
  GO:0022604  # BP    . uGOs    65  13 L05 D05 R05 BD    .R.. .... regulation of cell morphogenesis
  GO:0044092  # BP    . uGOs    64   7 L03 D03 R03 B     .... .... negative regulation of molecular function
  GO:0032602  # BP    . uGOs    64  22 L03 D07 R07 AC    .... .rdu chemokine production
  GO:0007269  # BP    . uGOs    64  18 L04 D08 R09 BCE   P... prdu neurotransmitter secretion
  GO:0051656  # BP    . uGOs    63  13 L03 D03 R03 E     .... .... establishment of organelle localization
  GO:0061061  # BP    . uGOs    62   2 L03 D03 R03 D     .... p... muscle structure development
  GO:0043412  # BP    . uGOs    62   8 L04 D04 R04 C     .... .... macromolecule modification
  GO:0051046  # BP    . uGOs    62  14 L05 D05 R05 BE    .R.. .... regulation of secretion
  GO:0002694  # BP    . uGOs    62   8 L04 D05 R05 ABCG  .R.. .... regulation of leukocyte activation
  GO:0051050  # BP    . uGOs    62  39 L04 D05 R05 BE    ...U .... positive regulation of transport
  GO:0043009  # BP    . uGOs    62   1 L05 D06 R06 AD    .... p... chordate embryonic development
  GO:0032989  # BP    . uGOs    61   0 L04 D04 R04 C     .... p... cellular anatomical entity morphogenesis
  GO:0006650  # BP    . uGOs    61  11 L06 D06 R06 C     .... .... glycerophospholipid metabolic process
  GO:0010927  # BP    . uGOs    60  18 L03 D05 R05 CD    P... .... cellular component assembly involved in morphogenesis
  GO:0002683  # BP    . uGOs    59  25 L04 D04 R04 BG    ..D. .... negative regulation of immune system process
  GO:0019538  # BP    . uGOs    59  20 L04 D04 R04 C     .... prdu protein metabolic process
  GO:0090068  # BP    . uGOs    59  38 L06 D06 R06 BC    ...U .... positive regulation of cell cycle process
  GO:0031401  # BP    . uGOs    59  13 L08 D08 R08 BC    ...U .... positive regulation of protein modification process
  GO:0010256  # BP    . uGOs    58   0 L04 D04 R04 C     .... p... endomembrane system organization
  GO:0048732  # BP    . uGOs    57  24 L04 D04 R04 D     .... p... gland development
  GO:0006644  # BP    . uGOs    57  21 L05 D05 R05 C     .... .rdu phospholipid metabolic process
  GO:0019216  # BP    . uGOs    57  11 L06 D06 R06 BC    .R.. .... regulation of lipid metabolic process
  GO:0051649  # BP    . uGOs    56  38 L03 D03 R03 CE    P... .... establishment of localization in cell
  GO:0009896  # BP    . uGOs    56  44 L06 D06 R06 BC    ...U .... positive regulation of catabolic process
  GO:0001932  # BP    . uGOs    56  12 L08 D08 R08 BC    .R.. .... regulation of protein phosphorylation
  GO:0019953  # BP    . uGOs    55   2 L02 D02 R02 F     .... p... sexual reproduction
  GO:0050678  # BP    . uGOs    55  17 L05 D05 R05 BC    .R.. .... regulation of epithelial cell proliferation
  GO:0015031  # BP    . uGOs    55  20 L04 D06 R06 CE    .... .rdu protein transport
  GO:0045017  # BP    . uGOs    55   2 L05 D06 R06 C     .... .... glycerolipid biosynthetic process
  GO:0010605  # BP    . uGOs    55  20 L06 D06 R06 BC    ..D. .... negative regulation of macromolecule metabolic process
  GO:0051301  # BP    . uGOs    54  18 L02 D02 R02 C     .... prdu cell division
  GO:0043085  # BP    . uGOs    54  10 L04 D04 R04 B     .... .... positive regulation of catalytic activity
  GO:0072657  # BP    . uGOs    53  20 L04 D05 R05 CE    .... prdu protein localization to membrane
  GO:0001501  # BP    . uGOs    53   1 L04 D04 R05 AD    .... p... skeletal system development
  GO:0030029  # BP    . uGOs    52   4 L02 D02 R02 C     .... .r.. actin filament-based process
  GO:0000902  # BP    . uGOs    52  21 L03 D03 R04 D     .... prdu cell morphogenesis
  GO:0007267  # BP    . uGOs    52  32 L03 D04 R04 BC    .... p... cell-cell signaling
  GO:0002699  # BP    . uGOs    52  19 L05 D05 R05 BG    ...U .... positive regulation of immune effector process
  GO:0010948  # BP    . uGOs    52  33 L06 D06 R06 BC    ..D. .... negative regulation of cell cycle process
  GO:0072594  # BP    . uGOs    52  13 L04 D06 R06 CE    .... .... establishment of protein localization to organelle
  GO:0006796  # BP    . uGOs    51  34 L04 D04 R04 C     .... .rdu phosphate-containing compound metabolic process
  GO:0044087  # BP    . uGOs    51  23 L04 D04 R04 BC    .R.. .... regulation of cellular component biogenesis
  GO:0010604  # BP    . uGOs    51  18 L06 D06 R06 BC    ...U .... positive regulation of macromolecule metabolic process
  GO:0042391  # BP    . uGOs    50  20 L03 D03 R03 B     .... .... regulation of membrane potential
  GO:0002684  # BP    . uGOs    50  15 L04 D04 R04 BG    ...U .... positive regulation of immune system process
  GO:0046631  # BP    . uGOs    50   7 L05 D06 R06 ACG   .... .rdu alpha-beta T cell activation
  GO:0032446  # BP    . uGOs    50   7 L08 D08 R08 C     .... .... protein modification by small protein conjugation
  GO:0009895  # BP    . uGOs    49  39 L06 D06 R06 BC    ..D. .... negative regulation of catabolic process
  GO:0048738  # BP    . uGOs    49   4 L06 D06 R07 AD    P... prdu cardiac muscle tissue development
  GO:0051254  # BP    . uGOs    49   9 L07 D08 R08 BC    ...U .... positive regulation of RNA metabolic process
  GO:0016485  # BP    . uGOs    48  12 L06 D06 R07 C     .... .rdu protein processing
  GO:0048514  # BP    . uGOs    48   5 L04 D04 R08 AD    P... p.d. blood vessel morphogenesis
  GO:0008380  # BP    . uGOs    47   3 L05 D05 R09 C     .... .rdu RNA splicing
  GO:0050673  # BP    . uGOs    46  19 L03 D03 R03 C     .... .rdu epithelial cell proliferation
  GO:0030030  # BP    . uGOs    46   5 L04 D04 R04 C     .... .rdu cell projection organization
  GO:0042098  # BP    . uGOs    46   7 L05 D06 R06 ACG   .... .rdu T cell proliferation
  GO:1901873  # BP    . uGOs    46   3 L08 D08 R08 BC    .R.. .... regulation of post-translational protein modification
  GO:0002443  # BP    . uGOs    44   4 L03 D03 R03 G     .... .rdu leukocyte mediated immunity
  GO:0060485  # BP    . uGOs    44  10 L04 D04 R04 D     P... p... mesenchyme development
  GO:0009059  # BP    . uGOs    44  25 L04 D04 R04 C     .... prdu macromolecule biosynthetic process
  GO:0051128  # BP    . uGOs    44  42 L04 D04 R04 BC    .R.. .... regulation of cellular component organization
  GO:0015918  # BP    . uGOs    43   5 L05 D05 R05 E     .... .rdu sterol transport
  GO:0140694  # BP    . uGOs    43  18 L06 D06 R06 C     .... .... membraneless organelle assembly
  GO:0046474  # BP    . uGOs    43   9 L06 D07 R07 C     .... .... glycerophospholipid biosynthetic process
  GO:0051054  # BP    . uGOs    43  14 L07 D08 R08 BC    ...U .... positive regulation of DNA metabolic process
  GO:1903320  # BP    . uGOs    43   8 L09 D09 R09 BC    .R.. .... regulation of protein modification by small protein conjugation or removal
  GO:0046649  # BP    . uGOs    42   6 L03 D04 R04 ACG   .... prdu lymphocyte activation
  GO:0015850  # BP    . uGOs    42  41 L04 D04 R04 E     .... .... organic hydroxy compound transport
  GO:0051174  # BP    . uGOs    42   5 L05 D05 R05 BC    .R.. .... regulation of phosphorus metabolic process
  GO:1903317  # BP    . uGOs    42   6 L07 D08 R08 BC    .R.. .... regulation of protein maturation
  GO:0003206  # BP    . uGOs    42   5 L03 D03 R08 AD    P... prdu cardiac chamber morphogenesis
  GO:0051236  # BP    . uGOs    41   3 L03 D03 R04 E     P... .... establishment of RNA localization
  GO:0051130  # BP    . uGOs    41  41 L05 D05 R05 BC    ...U .... positive regulation of cellular component organization
  GO:0051051  # BP    . uGOs    41  39 L04 D05 R05 BE    ..D. .... negative regulation of transport
  GO:0019219  # BP    . uGOs    41  17 L06 D06 R06 BC    .R.. .... regulation of nucleobase-containing compound metabolic process
  GO:0007369  # BP    . uGOs    41   2 L04 D04 R06 AD    .... prdu gastrulation
  GO:0032642  # BP    . uGOs    41  15 L05 D09 R09 ABC   .R.. .... regulation of chemokine production
  GO:0031344  # BP    . uGOs    40   5 L05 D05 R05 BC    .R.. .... regulation of cell projection organization
  GO:0071897  # BP    . uGOs    40   5 L06 D07 R07 C     .... .rdu DNA biosynthetic process
  GO:0051129  # BP    . uGOs    38  38 L05 D05 R05 BC    ..D. .... negative regulation of cellular component organization
  GO:0045936  # BP    . uGOs    38  14 L07 D07 R07 BC    ..D. .... negative regulation of phosphate metabolic process
  GO:0051276  # BP    . uGOs    37  18 L05 D05 R05 C     .... .rdu chromosome organization
  GO:0051253  # BP    . uGOs    37   8 L07 D08 R08 BC    ..D. .... negative regulation of RNA metabolic process
  GO:0090066  # BP    . uGOs    36   7 L03 D03 R03 B     .... .... regulation of anatomical structure size
  GO:0002274  # BP    . uGOs    36   6 L03 D04 R04 ACG   .... .... myeloid leukocyte activation
  GO:0051169  # BP    . uGOs    36   1 L04 D05 R05 CE    .... .... nuclear transport
  GO:0045937  # BP    . uGOs    36  12 L07 D07 R07 BC    ...U .... positive regulation of phosphate metabolic process
  GO:0010557  # BP    . uGOs    36  14 L07 D07 R07 BC    ...U .... positive regulation of macromolecule biosynthetic process
  GO:2001252  # BP    . uGOs    36   8 L07 D07 R07 BC    ...U .... positive regulation of chromosome organization
  GO:0006446  # BP    . uGOs    36  11 L08 D10 R10 BC    .R.. .... regulation of translational initiation
  GO:0120036  # BP    . uGOs    35  10 L05 D05 R05 C     .... .r.. plasma membrane bounded cell projection organization
  GO:0019220  # BP    . uGOs    35  17 L06 D06 R06 BC    .R.. .... regulation of phosphate metabolic process
  GO:1901988  # BP    . uGOs    35   6 L07 D07 R07 BC    ..D. .... negative regulation of cell cycle phase transition
  GO:0050658  # BP    . uGOs    35   9 L04 D07 R07 E     .... .... RNA transport
  GO:0002700  # BP    . uGOs    35   7 L05 D08 R08 BCG   .R.. .... regulation of production of molecular mediator of immune response
  GO:0045892  # BP    . uGOs    35  16 L09 D10 R10 BC    ..D. .... negative regulation of DNA-templated transcription
  GO:0035295  # BP    . uGOs    34  25 L03 D03 R04 AD    P... p... tube development
  GO:0016567  # BP    . uGOs    34   4 L09 D09 R09 C     .... .rdu protein ubiquitination
  GO:0061982  # BP    . uGOs    33  14 L03 D04 R05 CF    .... .... meiosis I cell cycle process
  GO:0006508  # BP    . uGOs    33   4 L05 D05 R05 C     .... .rdu proteolysis
  GO:1903829  # BP    . uGOs    33  21 L05 D06 R06 BCE   ...U .... positive regulation of protein localization
  GO:0045893  # BP    . uGOs    33  16 L09 D10 R10 BC    ...U .... positive regulation of DNA-templated transcription
  GO:0017148  # BP    . uGOs    33  11 L08 D10 R10 BC    ..D. .... negative regulation of translation
  GO:0001775  # BP    . uGOs    32  13 L02 D02 R02 AC    .... .rdu cell activation
  GO:0043170  # BP    . uGOs    32  18 L03 D03 R03 C     .... .rdu macromolecule metabolic process
  GO:0043086  # BP    . uGOs    32   6 L04 D04 R04 B     .... .... negative regulation of catalytic activity
  GO:0002703  # BP    . uGOs    32   6 L05 D05 R05 BG    .R.. .... regulation of leukocyte mediated immunity
  GO:0022612  # BP    . uGOs    32   7 L04 D04 R05 D     P... .... gland morphogenesis
  GO:0051216  # BP    . uGOs    32   4 L04 D04 R06 AD    P... prdu cartilage development
  GO:0031399  # BP    . uGOs    31  16 L07 D07 R07 BC    .R.. .... regulation of protein modification process
  GO:0007017  # BP    . uGOs    30   9 L02 D02 R02 C     .... .r.. microtubule-based process
  GO:0015914  # BP    . uGOs    30   8 L05 D05 R05 E     .... .rdu phospholipid transport
  GO:0006366  # BP    . uGOs    30   3 L08 D09 R09 C     .... prdu transcription by RNA polymerase II
  GO:1902903  # BP    . uGOs    29   9 L05 D05 R05 BC    .R.. .... regulation of supramolecular fiber organization
  GO:0070663  # BP    . uGOs    29   6 L05 D05 R05 BC    .R.. .... regulation of leukocyte proliferation
  GO:0030301  # BP    . uGOs    29   5 L06 D06 R06 E     .... prdu cholesterol transport
  GO:0042129  # BP    . uGOs    29   7 L07 D08 R08 ABCG  .R.. .... regulation of T cell proliferation
  GO:0048167  # BP    . uGOs    29  12 L03 D07 R10 BC    .... .... regulation of synaptic plasticity
  GO:0023051  # BP    . uGOs    28  11 L03 D03 R04 B     .R.. .... regulation of signaling
  GO:0140352  # BP    . uGOs    28   5 L02 D04 R04 CE    .... .... export from cell
  GO:0008284  # BP    . uGOs    28  27 L05 D05 R05 BC    ...U .... positive regulation of cell population proliferation
  GO:0120032  # BP    . uGOs    28  11 L06 D07 R07 BC    .R.. .... regulation of plasma membrane bounded cell projection assembly
  GO:0010959  # BP    . uGOs    28   6 L06 D06 R07 BE    .R.. .... regulation of metal ion transport
  GO:0030879  # BP    . uGOs    27   0 L05 D05 R05 D     .... p... mammary gland development
  GO:0072132  # BP    . uGOs    27   4 L04 D04 R05 D     P... p... mesenchyme morphogenesis
  GO:0009952  # BP    . uGOs    27  14 L04 D04 R06 AD    .... p... anterior/posterior pattern specification
  GO:0016125  # BP    . uGOs    27   6 L06 D06 R06 C     .... .... sterol metabolic process
  GO:0006352  # BP    . uGOs    27   4 L07 D08 R09 C     P... prdu DNA-templated transcription initiation
  GO:0045727  # BP    . uGOs    27   9 L08 D10 R10 BC    ...U .... positive regulation of translation
  GO:0008285  # BP    . uGOs    26  26 L05 D05 R05 BC    ..D. .... negative regulation of cell population proliferation
  GO:0008360  # BP    . uGOs    26   4 L03 D06 R06 BD    .... .... regulation of cell shape
  GO:0002440  # BP    . uGOs    26   7 L02 D06 R06 CG    .... .rdu production of molecular mediator of immune response
  GO:0001525  # BP    . uGOs    26   5 L03 D03 R09 AD    P... prdu angiogenesis
  GO:0001934  # BP    . uGOs    26   7 L09 D09 R09 BC    ...U .... positive regulation of protein phosphorylation
  GO:0006357  # BP    . uGOs    26   8 L09 D10 R10 BC    .R.. .... regulation of transcription by RNA polymerase II
  GO:0090407  # BP    . uGOs    25  19 L04 D05 R05 C     .... .... organophosphate biosynthetic process
  GO:1904375  # BP    . uGOs    25   8 L06 D06 R06 BCE   .R.. .... regulation of protein localization to cell periphery
  GO:0045859  # BP    . uGOs    25   5 L06 D09 R09 BC    .... .... regulation of protein kinase activity
  GO:0007154  # BP    . uGOs    24  12 L02 D02 R02 C     .... prdu cell communication
  GO:0098727  # BP    . uGOs    24   2 L02 D02 R02 D     .... .... maintenance of cell number
  GO:0033002  # BP    . uGOs    24   2 L03 D03 R03 C     .... .... muscle cell proliferation
  GO:0032879  # BP    . uGOs    24  18 L03 D03 R03 BE    .R.. .... regulation of localization
  GO:0031214  # BP    . uGOs    24   5 L04 D04 R04 D     P... .rdu biomineral tissue development
  GO:0006639  # BP    . uGOs    24   6 L06 D06 R06 C     .... .... acylglycerol metabolic process
  GO:0072376  # BP    . uGOs    24   6 L06 D06 R07 C     .... .rdu protein activation cascade
  GO:0070661  # BP    . uGOs    23   5 L03 D03 R03 C     .... .rdu leukocyte proliferation
  GO:0032535  # BP    . uGOs    23  10 L04 D04 R04 BC    .... .... regulation of cellular component size
  GO:0051249  # BP    . uGOs    23   8 L05 D06 R06 ABCG  .R.. .... regulation of lymphocyte activation
  GO:1905475  # BP    . uGOs    23  12 L06 D06 R06 BCE   .R.. .... regulation of protein localization to membrane
  GO:0008654  # BP    . uGOs    23  20 L05 D06 R06 C     .... .rdu phospholipid biosynthetic process
  GO:0051252  # BP    . uGOs    23  13 L06 D07 R07 BC    .R.. .... regulation of RNA metabolic process
  GO:0034381  # BP    . uGOs    22   5 L02 D02 R04 AB    P... .rdu plasma lipoprotein particle clearance
  GO:0009057  # BP    . uGOs    22  10 L04 D04 R04 C     .... .... macromolecule catabolic process
  GO:0010646  # BP    . uGOs    22  17 L04 D04 R04 BC    .R.. .... regulation of cell communication
  GO:1902652  # BP    . uGOs    22  15 L05 D05 R05 C     .... .... secondary alcohol metabolic process
  GO:0010628  # BP    . uGOs    22  17 L08 D08 R08 BC    ...U .... positive regulation of gene expression
  GO:0031396  # BP    . uGOs    22   5 L10 D10 R10 BC    .R.. .... regulation of protein ubiquitination
  GO:0019827  # BP    . uGOs    21   4 L02 D03 R03 AD    .... prdu stem cell population maintenance
  GO:0051338  # BP    . uGOs    21  10 L04 D04 R04 B     .... .... regulation of transferase activity
  GO:0034504  # BP    . uGOs    21   7 L06 D06 R06 CE    .... prdu protein localization to nucleus
  GO:0000209  # BP    . uGOs    21   9 L10 D10 R10 C     .... .rdu protein polyubiquitination
  GO:0001503  # BP    . uGOs    20   6 L02 D02 R02 A     .... prdu ossification
  GO:0030048  # BP    . uGOs    20   4 L03 D03 R03 C     .... .r.u actin filament-based movement
  GO:0016050  # BP    . uGOs    20  13 L05 D05 R05 C     .... .... vesicle organization
  GO:0070201  # BP    . uGOs    20   6 L06 D06 R06 BCE   .R.. .... regulation of establishment of protein localization
  GO:0120035  # BP    . uGOs    20   6 L06 D06 R06 BC    .R.. .... regulation of plasma membrane bounded cell projection organization
  GO:0001933  # BP    . uGOs    20   8 L09 D09 R09 BC    ..D. .... negative regulation of protein phosphorylation
  GO:0071900  # BP    . uGOs    20   8 L07 D10 R10 BC    .... .... regulation of protein serine/threonine kinase activity
  GO:0060341  # BP    . uGOs    19  10 L04 D04 R04 BCE   .R.. .... regulation of cellular localization
  GO:0044089  # BP    . uGOs    19  19 L05 D05 R05 BC    ...U .... positive regulation of cellular component biogenesis
  GO:0002696  # BP    . uGOs    19   6 L05 D06 R06 ABCG  ...U .... positive regulation of leukocyte activation
  GO:0030162  # BP    . uGOs    19   6 L07 D07 R07 BC    .R.. .... regulation of proteolysis
  GO:0071706  # BP    . uGOs    19   4 L03 D07 R07 AC    .... .rdu tumor necrosis factor superfamily cytokine production
  GO:0051248  # BP    . uGOs    19  13 L07 D07 R07 BC    ..D. .... negative regulation of protein metabolic process
  GO:0001704  # BP    . uGOs    19   3 L03 D03 R07 AD    P... p... formation of primary germ layer
  GO:0046488  # BP    . uGOs    19   8 L07 D07 R07 C     .... .... phosphatidylinositol metabolic process
  GO:0018108  # BP    . uGOs    19   3 L07 D08 R08 C     .... .rdu peptidyl-tyrosine phosphorylation
  GO:0032886  # BP    . uGOs    18   4 L04 D04 R04 BC    .R.. .... regulation of microtubule-based process
  GO:0060537  # BP    . uGOs    18   2 L04 D04 R04 D     .... .rdu muscle tissue development
  GO:0016482  # BP    . uGOs    18   6 L04 D05 R05 CE    .... .... cytosolic transport
  GO:0048285  # BP    . uGOs    18   7 L05 D05 R05 C     .... p... organelle fission
  GO:0060255  # BP    . uGOs    18  12 L05 D05 R05 BC    .R.. .... regulation of macromolecule metabolic process
  GO:0042157  # BP    . uGOs    18   3 L05 D05 R05 C     .... .rdu lipoprotein metabolic process
  GO:0051445  # BP    . uGOs    18   6 L04 D05 R05 BCF   .R.. .... regulation of meiotic cell cycle
  GO:0050679  # BP    . uGOs    18  16 L06 D06 R06 BC    ...U .... positive regulation of epithelial cell proliferation
  GO:0071827  # BP    . uGOs    18   3 L02 D06 R06 AC    .... .... plasma lipoprotein particle organization
  GO:0051247  # BP    . uGOs    18  13 L07 D07 R07 BC    ...U .... positive regulation of protein metabolic process
  GO:1902369  # BP    . uGOs    18   5 L07 D09 R09 BC    ..D. .... negative regulation of RNA catabolic process
